,neighbourhood_group_cleansed
616,13.0
617,13.0
618,13.0
619,13.0
620,13.0
621,13.0
622,13.0
623,13.0
624,13.0
625,13.0
626,13.0
627,13.0
628,13.0
629,13.0
630,13.0
631,13.0
632,13.0
633,13.0
634,13.0
635,13.0
636,13.0
637,13.0
638,13.0
639,13.0
640,13.0
641,13.0
642,13.0
643,13.0
644,13.0
645,13.0
646,13.0
647,13.0
648,13.0
649,13.0
650,13.0
651,13.0
652,13.0
653,13.0
654,13.0
655,13.0
656,13.0
657,13.0
658,13.0
659,13.0
660,13.0
661,13.0
662,13.0
663,13.0
664,13.0
665,13.0
666,13.0
667,13.0
668,13.0
669,13.0
670,13.0
671,13.0
672,13.0
673,13.0
674,13.0
675,13.0
676,13.0
677,13.0
678,13.0
679,13.0
680,13.0
681,13.0
682,13.0
683,13.0
684,13.0
685,13.0
686,13.0
687,13.0
688,13.0
689,13.0
690,13.0
691,13.0
692,13.0
693,13.0
694,13.0
695,13.0
696,13.0
697,13.0
698,13.0
699,13.0
700,13.0
701,13.0
702,13.0
703,13.0
704,13.0
705,13.0
706,13.0
707,13.0
708,13.0
709,13.0
710,13.0
711,13.0
712,13.0
713,13.0
714,13.0
715,13.0
716,13.0
717,13.0
718,13.0
719,13.0
720,13.0
721,13.0
722,13.0
723,13.0
724,13.0
725,13.0
726,13.0
727,13.0
728,13.0
729,13.0
730,13.0
731,13.0
732,13.0
733,13.0
734,13.0
735,13.0
736,13.0
737,13.0
738,13.0
739,13.0
740,13.0
741,13.0
742,13.0
743,13.0
744,13.0
745,13.0
746,13.0
747,13.0
748,13.0
749,13.0
750,13.0
751,13.0
752,13.0
753,13.0
754,13.0
755,13.0
756,13.0
757,13.0
758,13.0
759,13.0
760,13.0
761,13.0
762,13.0
763,13.0
764,13.0
765,13.0
766,13.0
767,13.0
768,13.0
769,13.0
770,13.0
771,13.0
772,13.0
773,13.0
774,13.0
775,13.0
776,13.0
777,13.0
778,13.0
779,13.0
780,13.0
781,13.0
782,13.0
783,13.0
784,13.0
785,13.0
786,13.0
787,13.0
788,13.0
789,13.0
790,13.0
791,13.0
792,13.0
793,13.0
794,13.0
795,13.0
796,13.0
797,13.0
798,13.0
799,13.0
800,13.0
801,13.0
802,13.0
803,13.0
804,13.0
805,13.0
806,13.0
807,13.0
808,13.0
809,13.0
810,13.0
811,13.0
812,13.0
813,13.0
814,13.0
815,13.0
816,13.0
817,13.0
818,13.0
819,13.0
820,13.0
821,13.0
822,13.0
823,13.0
824,13.0
825,13.0
826,13.0
827,13.0
828,13.0
829,13.0
830,13.0
831,13.0
832,13.0
833,13.0
834,13.0
835,13.0
836,13.0
837,13.0
838,13.0
839,13.0
840,13.0
841,13.0
842,13.0
843,13.0
844,13.0
845,13.0
846,13.0
847,13.0
848,13.0
849,13.0
850,13.0
851,13.0
852,13.0
853,13.0
854,13.0
855,13.0
856,13.0
857,13.0
858,13.0
859,13.0
860,13.0
861,13.0
862,13.0
863,13.0
864,13.0
865,13.0
866,13.0
867,13.0
868,13.0
869,13.0
870,13.0
871,13.0
872,13.0
873,13.0
874,13.0
875,13.0
876,13.0
877,13.0
878,13.0
879,13.0
880,13.0
881,13.0
882,13.0
883,13.0
884,13.0
885,13.0
886,13.0
887,13.0
888,13.0
889,13.0
890,13.0
891,13.0
892,13.0
893,13.0
894,13.0
895,13.0
896,13.0
897,13.0
898,13.0
899,13.0
900,13.0
901,13.0
902,13.0
903,13.0
904,13.0
905,13.0
906,13.0
907,13.0
908,13.0
909,13.0
910,13.0
911,13.0
912,13.0
913,13.0
914,13.0
915,13.0
916,13.0
917,13.0
918,13.0
919,13.0
920,13.0
921,13.0
922,13.0
923,13.0
924,13.0
925,13.0
926,13.0
927,13.0
928,13.0
929,13.0
930,13.0
931,13.0
932,13.0
933,13.0
934,13.0
935,13.0
936,13.0
937,13.0
938,13.0
939,13.0
940,13.0
941,13.0
942,13.0
943,13.0
944,13.0
945,13.0
946,13.0
947,13.0
948,13.0
949,13.0
950,13.0
951,13.0
952,13.0
953,13.0
954,13.0
955,13.0
956,13.0
957,13.0
958,13.0
959,13.0
960,13.0
961,13.0
962,13.0
963,13.0
964,13.0
965,13.0
966,13.0
967,13.0
968,13.0
969,13.0
970,13.0
971,13.0
972,13.0
973,13.0
974,13.0
975,13.0
976,13.0
977,13.0
978,13.0
979,13.0
980,13.0
981,13.0
982,13.0
983,13.0
984,13.0
985,13.0
986,13.0
987,13.0
988,13.0
989,13.0
990,13.0
991,13.0
992,13.0
993,13.0
994,13.0
995,13.0
996,13.0
997,13.0
998,13.0
999,13.0
1000,13.0
1001,13.0
1002,13.0
1003,13.0
1004,13.0
1005,13.0
1006,13.0
1007,13.0
1008,13.0
1009,13.0
1010,13.0
1011,13.0
1012,13.0
1013,13.0
1014,13.0
1015,13.0
1016,13.0
1017,13.0
1018,13.0
1019,13.0
1020,13.0
1021,13.0
1022,13.0
1023,13.0
1024,13.0
1025,13.0
1026,13.0
1027,13.0
1028,13.0
1029,13.0
1030,13.0
1031,13.0
1032,13.0
1033,13.0
1034,13.0
1035,13.0
1036,13.0
1037,13.0
1038,13.0
1039,13.0
1040,13.0
1041,13.0
1042,13.0
1043,13.0
1044,13.0
1045,13.0
1046,13.0
1047,13.0
1048,13.0
1049,13.0
1050,13.0
1051,13.0
1052,13.0
1053,13.0
1054,13.0
1055,13.0
1056,13.0
1057,13.0
1058,13.0
1059,13.0
1060,13.0
1061,13.0
1062,13.0
1063,13.0
1064,13.0
1065,13.0
1066,13.0
1067,13.0
1068,13.0
1069,13.0
1070,13.0
1071,13.0
1072,13.0
1073,13.0
1074,13.0
1075,13.0
1076,13.0
1077,13.0
1078,13.0
1079,13.0
1080,13.0
1081,13.0
1082,13.0
1083,13.0
1084,13.0
1085,13.0
1086,13.0
1087,13.0
1088,13.0
1089,13.0
1090,13.0
1091,13.0
1092,13.0
1093,13.0
1094,13.0
1095,13.0
1096,13.0
1097,13.0
1098,13.0
1099,13.0
1100,13.0
1101,13.0
1102,13.0
1103,13.0
1104,13.0
1105,13.0
1106,13.0
1107,13.0
1108,13.0
1109,13.0
1110,13.0
1111,13.0
1112,13.0
1113,13.0
1114,13.0
1115,13.0
1116,13.0
1117,13.0
1118,13.0
1119,13.0
1120,13.0
1121,13.0
1122,13.0
1123,13.0
1124,13.0
1125,13.0
1126,13.0
1127,13.0
1128,13.0
1129,13.0
1130,13.0
1131,13.0
1132,13.0
1133,13.0
1134,13.0
1135,13.0
1136,13.0
1137,13.0
1138,13.0
1139,13.0
1140,13.0
1141,13.0
1142,13.0
1143,13.0
1144,13.0
1145,13.0
1146,13.0
1147,13.0
1148,13.0
1149,13.0
1150,13.0
1151,13.0
1152,13.0
1153,13.0
1154,13.0
1155,13.0
1156,13.0
1157,13.0
1158,13.0
1159,13.0
1160,13.0
1161,13.0
1162,13.0
1163,13.0
1164,13.0
1165,13.0
1166,13.0
1167,13.0
1168,13.0
1169,13.0
1170,13.0
1171,13.0
1172,13.0
1173,13.0
1174,13.0
1175,13.0
1176,13.0
1177,13.0
1178,13.0
1179,13.0
1180,13.0
1181,13.0
1182,13.0
1183,13.0
1184,13.0
1185,13.0
1186,13.0
1187,13.0
1188,13.0
1189,13.0
1190,13.0
1191,13.0
1192,13.0
1193,13.0
1194,13.0
1195,13.0
1196,13.0
1197,13.0
1198,13.0
1199,13.0
1200,13.0
1201,13.0
1202,13.0
1203,13.0
1204,13.0
1205,13.0
1206,13.0
1207,13.0
1208,13.0
1209,13.0
1210,13.0
1211,13.0
1212,13.0
1213,13.0
1214,13.0
1215,13.0
1216,13.0
1217,13.0
1218,13.0
1219,13.0
1220,13.0
1221,13.0
1222,13.0
1223,13.0
1224,13.0
1225,13.0
1226,13.0
1227,13.0
1228,13.0
1229,13.0
1230,13.0
1231,13.0
1232,13.0
1233,13.0
1234,13.0
1235,13.0
1236,13.0
1237,13.0
1238,13.0
1239,13.0
1240,13.0
1241,13.0
1242,13.0
1243,13.0
1244,13.0
1245,13.0
1246,13.0
1247,13.0
1248,13.0
1249,13.0
1250,13.0
1251,13.0
1252,13.0
1253,13.0
1254,13.0
1255,13.0
1256,13.0
1257,13.0
1258,13.0
1259,13.0
1260,13.0
1261,13.0
1262,13.0
1263,13.0
1264,13.0
1265,13.0
1266,13.0
1267,13.0
1268,13.0
1269,13.0
1270,13.0
1271,13.0
1272,13.0
1273,13.0
1274,13.0
1275,13.0
1276,13.0
1277,13.0
1278,13.0
1279,13.0
1280,13.0
1281,13.0
1282,13.0
1283,13.0
1284,13.0
1285,13.0
1286,13.0
1287,13.0
1288,13.0
1289,13.0
1290,13.0
1291,13.0
1292,13.0
1293,13.0
1294,13.0
1295,13.0
1296,13.0
1297,13.0
1298,13.0
1299,13.0
1300,13.0
1301,13.0
1302,13.0
1303,13.0
1304,13.0
1305,13.0
1306,13.0
1307,13.0
1308,13.0
1309,13.0
1310,13.0
1311,13.0
1312,13.0
1313,13.0
1314,13.0
1315,13.0
1316,13.0
1317,13.0
1318,13.0
1319,13.0
1320,13.0
1321,13.0
1322,13.0
1323,13.0
1324,13.0
1325,13.0
1326,13.0
1327,13.0
1328,13.0
1329,13.0
1330,13.0
1331,13.0
1332,13.0
1333,13.0
1334,13.0
1335,13.0
1336,13.0
1337,13.0
1338,13.0
1339,13.0
1340,13.0
1341,13.0
1342,13.0
1343,13.0
1344,13.0
1345,13.0
1346,13.0
1347,13.0
1348,13.0
1349,13.0
1350,13.0
1351,13.0
1352,13.0
1353,13.0
1354,13.0
1355,13.0
1356,13.0
1357,13.0
1358,13.0
1359,13.0
1360,13.0
1361,13.0
1362,13.0
1363,13.0
1364,13.0
1365,13.0
1366,13.0
1367,13.0
1368,13.0
1369,13.0
1370,13.0
1371,13.0
1372,13.0
1373,13.0
1374,13.0
1375,13.0
1376,13.0
1377,13.0
1378,13.0
1379,13.0
1380,13.0
1381,13.0
1382,13.0
1383,13.0
1384,13.0
1385,13.0
1386,13.0
1387,13.0
1388,13.0
1389,13.0
1390,13.0
1391,13.0
1392,13.0
1393,13.0
1394,13.0
1395,13.0
1396,13.0
1397,13.0
1398,13.0
1399,13.0
1400,13.0
1401,13.0
1402,13.0
1403,13.0
1404,13.0
1405,13.0
1406,13.0
1407,13.0
1408,13.0
1409,13.0
1410,13.0
1411,13.0
1412,13.0
1413,13.0
1414,13.0
1415,13.0
1416,13.0
1417,13.0
1418,13.0
1419,13.0
1420,13.0
1421,13.0
1422,13.0
1423,13.0
1424,13.0
1425,13.0
1426,13.0
1427,13.0
1428,13.0
1429,13.0
1430,13.0
1431,13.0
1432,13.0
1433,13.0
1434,13.0
1435,13.0
1436,13.0
1437,13.0
1438,13.0
1439,13.0
1440,13.0
1441,13.0
1442,13.0
1443,13.0
1444,13.0
1445,13.0
1446,13.0
1447,13.0
1448,13.0
1449,13.0
1450,13.0
1451,13.0
1452,13.0
1453,13.0
1454,13.0
1455,13.0
1456,13.0
1457,13.0
1458,13.0
1459,13.0
1460,13.0
1461,13.0
1462,13.0
1463,13.0
1464,13.0
1465,13.0
1466,13.0
1467,13.0
1468,13.0
1469,13.0
1470,13.0
1471,13.0
1472,13.0
1473,13.0
1474,13.0
1475,13.0
1476,13.0
1477,13.0
1478,13.0
1479,13.0
1480,13.0
1481,13.0
1482,13.0
1483,13.0
1484,13.0
1485,13.0
1486,13.0
1487,13.0
1488,13.0
1489,13.0
1490,13.0
1491,13.0
1492,13.0
1493,13.0
1494,13.0
1495,13.0
1496,13.0
1497,13.0
1498,13.0
1499,13.0
1500,13.0
1501,13.0
1502,13.0
1503,13.0
1504,13.0
1505,13.0
1506,13.0
1507,13.0
1508,13.0
1509,13.0
1510,13.0
1511,13.0
1512,13.0
1513,13.0
1514,13.0
1515,13.0
1516,13.0
1517,13.0
1518,13.0
1519,13.0
1520,13.0
1521,13.0
1522,13.0
1523,13.0
1524,13.0
1525,13.0
1526,13.0
1527,13.0
1528,13.0
1529,13.0
1530,13.0
1531,13.0
1532,13.0
1533,13.0
1534,13.0
1535,13.0
1536,13.0
1537,13.0
1538,13.0
1539,13.0
1540,13.0
1541,13.0
1542,13.0
1543,13.0
1544,13.0
1545,13.0
1546,13.0
1547,13.0
1548,13.0
1549,13.0
1550,13.0
1551,13.0
1552,13.0
1553,13.0
1554,13.0
1555,13.0
1556,13.0
1557,13.0
1558,13.0
1559,13.0
1560,13.0
1561,13.0
1562,13.0
1563,13.0
1564,13.0
1565,13.0
1566,13.0
1567,13.0
1568,13.0
1569,13.0
1570,13.0
1571,13.0
1572,13.0
1573,13.0
1574,13.0
1575,13.0
1576,13.0
1577,13.0
1578,13.0
1579,13.0
1580,13.0
1581,13.0
1582,13.0
1583,13.0
1584,13.0
1585,13.0
1586,13.0
1587,13.0
1588,13.0
1589,13.0
1590,13.0
1591,13.0
1592,13.0
1593,13.0
1594,13.0
1595,13.0
1596,13.0
1597,13.0
1598,13.0
1599,13.0
1600,13.0
1601,13.0
1602,13.0
1603,13.0
1604,13.0
1605,13.0
1606,13.0
1607,13.0
1608,13.0
1609,13.0
1610,13.0
1611,13.0
1612,13.0
1613,13.0
1614,13.0
1615,13.0
1616,13.0
1617,13.0
1618,13.0
1619,13.0
1620,13.0
1621,13.0
1622,13.0
1623,13.0
1624,13.0
1625,13.0
1626,13.0
1627,13.0
1628,13.0
1629,13.0
1630,13.0
1631,13.0
1632,13.0
1633,13.0
1634,13.0
1635,13.0
1636,13.0
1637,13.0
1638,13.0
1639,13.0
1640,13.0
1641,13.0
1642,13.0
1643,13.0
1644,13.0
1645,13.0
1646,13.0
1647,13.0
1648,13.0
1649,13.0
1650,13.0
1651,13.0
1652,13.0
1653,13.0
1654,13.0
1655,13.0
1656,13.0
1657,13.0
1658,13.0
1659,13.0
1660,13.0
1661,13.0
1662,13.0
1663,13.0
1664,13.0
1665,13.0
1666,13.0
1667,13.0
1668,13.0
1669,13.0
1670,13.0
1671,13.0
1672,13.0
1673,13.0
1674,13.0
1675,13.0
1676,13.0
1677,13.0
1678,13.0
1679,13.0
1680,13.0
1681,13.0
1682,13.0
1683,13.0
1684,13.0
1685,13.0
1686,13.0
1687,13.0
1688,13.0
1689,13.0
1690,13.0
1691,13.0
1692,13.0
1693,13.0
1694,13.0
1695,13.0
1696,13.0
1697,13.0
1698,13.0
1699,13.0
1700,13.0
1701,13.0
1702,13.0
1703,13.0
1704,13.0
1705,13.0
1706,13.0
1707,13.0
1708,13.0
1709,13.0
1710,13.0
1711,13.0
1712,13.0
1713,13.0
1714,13.0
1715,13.0
1716,13.0
1717,13.0
1718,13.0
1719,13.0
1720,13.0
1721,13.0
1722,13.0
1723,13.0
1724,13.0
1725,13.0
1726,13.0
1727,13.0
1728,13.0
1729,13.0
1730,13.0
1731,13.0
1732,13.0
1733,13.0
1734,13.0
1735,13.0
1736,13.0
1737,13.0
1738,13.0
1739,13.0
1740,13.0
1741,13.0
1742,13.0
1743,13.0
1744,13.0
1745,13.0
1746,13.0
1747,13.0
1748,13.0
1749,13.0
1750,13.0
1751,13.0
1752,13.0
1753,13.0
1754,13.0
1755,13.0
1756,13.0
1757,13.0
1758,13.0
1759,13.0
1760,13.0
1761,13.0
1762,13.0
1763,13.0
1764,13.0
1765,13.0
1766,13.0
1767,13.0
1768,13.0
1769,13.0
1770,13.0
1771,13.0
1772,13.0
1773,13.0
1774,13.0
1775,13.0
1776,13.0
1777,13.0
1778,13.0
1779,13.0
1780,13.0
1781,13.0
1782,13.0
1783,13.0
1784,13.0
1785,13.0
1786,13.0
1787,13.0
1788,13.0
1789,13.0
1790,13.0
1791,13.0
1792,13.0
1793,13.0
1794,13.0
1795,13.0
1796,13.0
1797,13.0
1798,13.0
1799,13.0
1800,13.0
1801,13.0
1802,13.0
1803,13.0
1804,13.0
1805,13.0
1806,13.0
1807,13.0
1808,13.0
1809,13.0
1810,13.0
1811,13.0
1812,13.0
1813,13.0
1814,13.0
1815,13.0
1816,13.0
1817,13.0
1818,13.0
1819,13.0
1820,13.0
1821,13.0
1822,13.0
1823,13.0
1824,13.0
1825,13.0
1826,13.0
1827,13.0
1828,13.0
1829,13.0
1830,13.0
1831,13.0
1832,13.0
1833,13.0
1834,13.0
1835,13.0
1836,13.0
1837,13.0
1838,13.0
1839,13.0
1840,13.0
1841,13.0
1842,13.0
1843,13.0
1844,13.0
1845,13.0
1846,13.0
1847,13.0
1848,13.0
1849,13.0
1850,13.0
1851,13.0
1852,13.0
1853,13.0
1854,13.0
1855,13.0
1856,13.0
1857,13.0
1858,13.0
1859,13.0
1860,13.0
1861,13.0
1862,13.0
1863,13.0
1864,13.0
1865,13.0
1866,13.0
1867,13.0
1868,13.0
1869,13.0
1870,13.0
1871,13.0
1872,13.0
1873,13.0
1874,13.0
1875,13.0
1876,13.0
1877,13.0
1878,13.0
1879,13.0
1880,13.0
1881,13.0
1882,13.0
1883,13.0
1884,13.0
1885,13.0
1886,13.0
1887,13.0
1888,13.0
1889,13.0
1890,13.0
1891,13.0
1892,13.0
1893,13.0
1894,13.0
1895,13.0
1896,13.0
1897,13.0
1898,13.0
1899,13.0
1900,13.0
1901,13.0
1902,13.0
1903,13.0
1904,13.0
1905,13.0
1906,13.0
1907,13.0
1908,13.0
1909,13.0
1910,13.0
1911,13.0
1912,13.0
1913,13.0
1914,13.0
1915,13.0
1916,13.0
1917,13.0
1918,13.0
1919,13.0
1920,13.0
1921,13.0
1922,13.0
1923,13.0
1924,13.0
1925,13.0
1926,13.0
1927,13.0
1928,13.0
1929,13.0
1930,13.0
1931,13.0
1932,13.0
1933,13.0
1934,13.0
1935,13.0
1936,13.0
1937,13.0
1938,13.0
1939,13.0
1940,13.0
1941,13.0
1942,13.0
1943,13.0
1944,13.0
1945,13.0
1946,13.0
1947,13.0
1948,13.0
1949,13.0
1950,13.0
1951,13.0
1952,13.0
1953,13.0
1954,13.0
1955,13.0
1956,13.0
1957,13.0
1958,13.0
1959,13.0
1960,13.0
1961,13.0
1962,13.0
1963,13.0
1964,13.0
1965,13.0
1966,13.0
1967,13.0
1968,13.0
1969,13.0
1970,13.0
1971,13.0
1972,13.0
1973,13.0
1974,13.0
1975,13.0
1976,13.0
1977,13.0
1978,13.0
1979,13.0
1980,13.0
1981,13.0
1982,13.0
1983,13.0
1984,13.0
1985,13.0
1986,13.0
1987,13.0
1988,13.0
1989,13.0
1990,13.0
1991,13.0
1992,13.0
1993,13.0
1994,13.0
1995,13.0
1996,13.0
1997,13.0
1998,13.0
1999,13.0
2000,13.0
2001,13.0
2002,13.0
2003,13.0
2004,13.0
2005,13.0
2006,13.0
2007,13.0
2008,13.0
2009,13.0
2010,13.0
2011,13.0
2012,13.0
2013,13.0
2014,13.0
2015,13.0
2016,13.0
2017,13.0
2018,13.0
2019,13.0
2020,13.0
2021,13.0
2022,13.0
2023,13.0
2024,13.0
2025,13.0
2026,13.0
2027,13.0
2028,13.0
2029,13.0
2030,13.0
2031,13.0
2032,13.0
2033,13.0
2034,13.0
2035,13.0
2036,13.0
2037,13.0
2038,13.0
2039,13.0
2040,13.0
2041,13.0
2042,13.0
2043,13.0
2044,13.0
2045,13.0
2046,13.0
2047,13.0
2048,13.0
2049,13.0
2050,13.0
2051,13.0
2052,13.0
2053,13.0
2054,13.0
2055,13.0
2056,13.0
2057,13.0
2058,13.0
2059,13.0
2060,13.0
2061,13.0
2062,13.0
2063,13.0
2064,13.0
2065,13.0
2066,13.0
2067,13.0
2068,13.0
2069,13.0
2070,13.0
2071,13.0
2072,13.0
2073,13.0
2074,13.0
2075,13.0
2076,13.0
2077,13.0
2078,13.0
2079,13.0
2080,13.0
2081,13.0
2082,13.0
2083,13.0
2084,13.0
2085,13.0
2086,13.0
2087,13.0
2088,13.0
2089,13.0
2090,13.0
2091,13.0
2092,13.0
2093,13.0
2094,13.0
2095,13.0
2096,13.0
2097,13.0
2098,13.0
2099,13.0
2100,13.0
2101,13.0
2102,13.0
2103,13.0
2104,13.0
2105,13.0
2106,13.0
2107,13.0
2108,13.0
2109,13.0
2110,13.0
2111,13.0
2112,13.0
2113,13.0
2114,13.0
2115,13.0
2116,13.0
2117,13.0
2118,13.0
2119,13.0
2120,13.0
2121,13.0
2122,13.0
2123,13.0
2124,13.0
2125,13.0
2126,13.0
2127,13.0
2128,13.0
2129,13.0
2130,13.0
2131,13.0
2132,13.0
2133,13.0
2134,13.0
2135,13.0
2136,13.0
2137,13.0
